====================================================================================================
UNIFIED GRAPH PROFILER: facebook/detr-resnet-50
====================================================================================================

Input type: Image tensor (1, 3, 224, 224) [DETR - vision transformer]
[1/4] Warming up model (initializing any lazy modules)...
[2/4] Attempting standard FX symbolic_trace...
  ✗ Standard FX trace failed: TypeError
  Falling back to Dynamo export...
[2/4] Using PyTorch Dynamo export (more robust)...
/home/stillwater/dev/branes/clones/graphs/cli/profile_graph.py:212: FutureWarning: export(f, *args, **kwargs) is deprecated, use export(f)(*args, **kwargs) instead.  If you don't migrate, we may break your export call in the future if your user defined kwargs conflict with future kwargs added to export(f).
  traced, guards = torch._dynamo.export(forward_fn, *example_inputs)
W1106 15:17:20.775000 247359 torch/fx/experimental/symbolic_shapes.py:2704] Failed to reduce inequalities: 1/2
  ✓ Dynamo export successful
[3/4] Propagating tensor shapes through graph...
[4/4] Running graph partitioner...

====================================================================================================
HIERARCHICAL GRAPH PROFILE
====================================================================================================

| Module                                   | #Parameters          | MACs         | FLOPs        | Memory       |
|           ...2.act1                      |                      |              | 50.176K      | 401.41KB     |
|           ...2.conv2                     | 589.824K             | 115.606M     | 231.211M     | 2.76MB       |
|           ...2.drop                      |                      |              |              | 401.41KB     |
|            ...drop.block                 |                      |              |              | 401.41KB     |
|           ...2.act2                      |                      |              | 50.176K      | 401.41KB     |
|           ...2.aa                        |                      |              |              | 401.41KB     |
|           ...2.conv3                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
|           ...2.act3                      |                      |              | 200.704K     | 1.61MB       |
|          ...layer3.3                     | 1.114M               | 218.366M     | 437.033M     | 10.08MB      |
|           ...3.conv1                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
|           ...3.act1                      |                      |              | 50.176K      | 401.41KB     |
|           ...3.conv2                     | 589.824K             | 115.606M     | 231.211M     | 2.76MB       |
|           ...3.drop                      |                      |              |              | 401.41KB     |
|            ...drop.block                 |                      |              |              | 401.41KB     |
|           ...3.act2                      |                      |              | 50.176K      | 401.41KB     |
|           ...3.aa                        |                      |              |              | 401.41KB     |
|           ...3.conv3                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
|           ...3.act3                      |                      |              | 200.704K     | 1.61MB       |
|          ...layer3.4                     | 1.114M               | 218.366M     | 437.033M     | 10.08MB      |
|           ...4.conv1                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
|           ...4.act1                      |                      |              | 50.176K      | 401.41KB     |
|           ...4.conv2                     | 589.824K             | 115.606M     | 231.211M     | 2.76MB       |
|           ...4.drop                      |                      |              |              | 401.41KB     |
|            ...drop.block                 |                      |              |              | 401.41KB     |
|           ...4.act2                      |                      |              | 50.176K      | 401.41KB     |
|           ...4.aa                        |                      |              |              | 401.41KB     |
|           ...4.conv3                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
|           ...4.act3                      |                      |              | 200.704K     | 1.61MB       |
|          ...layer3.5                     | 1.114M               | 218.366M     | 437.033M     | 10.08MB      |
|           ...5.conv1                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
|           ...5.act1                      |                      |              | 50.176K      | 401.41KB     |
|           ...5.conv2                     | 589.824K             | 115.606M     | 231.211M     | 2.76MB       |
|           ...5.drop                      |                      |              |              | 401.41KB     |
|            ...drop.block                 |                      |              |              | 401.41KB     |
|           ...5.act2                      |                      |              | 50.176K      | 401.41KB     |
|           ...5.aa                        |                      |              |              | 401.41KB     |
|           ...5.conv3                     | 262.144K             | 51.380M      | 102.760M     | 2.05MB       |
|           ...5.act3                      |                      |              | 200.704K     | 1.61MB       |
|         ...model.layer4                  | 14.942M              | 809.239M     | 1.619G       | 71.01MB      |
|          ...layer4.0                     | 6.029M               | 372.507M     | 745.239M     | 29.74MB      |
|           ...0.conv1                     | 524.288K             | 102.760M     | 205.521M     | 3.30MB       |
|           ...0.act1                      |                      |              | 100.352K     | 802.82KB     |
|           ...0.conv2                     | 2.359M               | 115.606M     | 231.211M     | 9.94MB       |
|           ...0.drop                      |                      |              |              | 200.70KB     |
|            ...drop.block                 |                      |              |              | 200.70KB     |
|           ...0.act2                      |                      |              | 25.088K      | 200.70KB     |
|           ...0.aa                        |                      |              |              | 200.70KB     |
|           ...0.conv3                     | 1.049M               | 51.380M      | 102.760M     | 4.70MB       |
|           ...0.downsample                | 2.097M               | 102.760M     | 205.521M     | 9.59MB       |
|            ...downsample.0               | 2.097M               | 102.760M     | 205.521M     | 9.59MB       |
|           ...0.act3                      |                      |              | 100.352K     | 802.82KB     |
|          ...layer4.1                     | 4.456M               | 218.366M     | 436.882M     | 20.64MB      |
|           ...1.conv1                     | 1.049M               | 51.380M      | 102.760M     | 4.70MB       |
|           ...1.act1                      |                      |              | 25.088K      | 200.70KB     |
|           ...1.conv2                     | 2.359M               | 115.606M     | 231.211M     | 9.64MB       |
|           ...1.drop                      |                      |              |              | 200.70KB     |
|            ...drop.block                 |                      |              |              | 200.70KB     |
|           ...1.act2                      |                      |              | 25.088K      | 200.70KB     |
|           ...1.aa                        |                      |              |              | 200.70KB     |
|           ...1.conv3                     | 1.049M               | 51.380M      | 102.760M     | 4.70MB       |
|           ...1.act3                      |                      |              | 100.352K     | 802.82KB     |
|          ...layer4.2                     | 4.456M               | 218.366M     | 436.882M     | 20.64MB      |
|           ...2.conv1                     | 1.049M               | 51.380M      | 102.760M     | 4.70MB       |
|           ...2.act1                      |                      |              | 25.088K      | 200.70KB     |
|           ...2.conv2                     | 2.359M               | 115.606M     | 231.211M     | 9.64MB       |
|           ...2.drop                      |                      |              |              | 200.70KB     |
|            ...drop.block                 |                      |              |              | 200.70KB     |
|           ...2.act2                      |                      |              | 25.088K      | 200.70KB     |
|           ...2.aa                        |                      |              |              | 200.70KB     |
|           ...2.conv3                     | 1.049M               | 51.380M      | 102.760M     | 4.70MB       |
|           ...2.act3                      |                      |              | 100.352K     | 802.82KB     |
|     model.model.input                    | 524.544K             | 25.690M      | 51.380M      | 2.55MB       |
|      model.model.input.projection        | 524.544K             | 25.690M      | 51.380M      | 2.55MB       |
|     model.model.encoder                  | 7.890M               | 385.352M     | 771.305M     | 45.39MB      |
|      model.model.encoder.layers          | 7.890M               | 385.352M     | 771.305M     | 45.39MB      |
|       model.model.encoder.layers.0       | 1.315M               | 64.225M      | 128.551M     | 7.56MB       |
|        ...0.self                         | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|         ...self.attn                     | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|          ...attn.q                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...q.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...out.proj                    | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.layer                   | 512                  |              |              | 100.35KB     |
|           ...layer.norm                  | 512                  |              |              | 100.35KB     |
|        ...0.fc1                          | 526.336K             | 25.690M      | 51.380M      | 2.56MB       |
|        ...0.activation                   |                      |              | 100.352K     | 802.82KB     |
|         ...activation.fn                 |                      |              | 100.352K     | 802.82KB     |
|        ...0.fc2                          | 524.544K             | 25.690M      | 51.380M      | 2.55MB       |
|        ...0.final                        | 512                  |              |              | 100.35KB     |
|         ...final.layer                   | 512                  |              |              | 100.35KB     |
|          ...layer.norm                   | 512                  |              |              | 100.35KB     |
|       model.model.encoder.layers.1       | 1.315M               | 64.225M      | 128.551M     | 7.56MB       |
|        ...1.self                         | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|         ...self.attn                     | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|          ...attn.q                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...q.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...out.proj                    | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.layer                   | 512                  |              |              | 100.35KB     |
|           ...layer.norm                  | 512                  |              |              | 100.35KB     |
|        ...1.fc1                          | 526.336K             | 25.690M      | 51.380M      | 2.56MB       |
|        ...1.activation                   |                      |              | 100.352K     | 802.82KB     |
|         ...activation.fn                 |                      |              | 100.352K     | 802.82KB     |
|        ...1.fc2                          | 524.544K             | 25.690M      | 51.380M      | 2.55MB       |
|        ...1.final                        | 512                  |              |              | 100.35KB     |
|         ...final.layer                   | 512                  |              |              | 100.35KB     |
|          ...layer.norm                   | 512                  |              |              | 100.35KB     |
|       model.model.encoder.layers.2       | 1.315M               | 64.225M      | 128.551M     | 7.56MB       |
|        ...2.self                         | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|         ...self.attn                     | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|          ...attn.q                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...q.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...out.proj                    | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.layer                   | 512                  |              |              | 100.35KB     |
|           ...layer.norm                  | 512                  |              |              | 100.35KB     |
|        ...2.fc1                          | 526.336K             | 25.690M      | 51.380M      | 2.56MB       |
|        ...2.activation                   |                      |              | 100.352K     | 802.82KB     |
|         ...activation.fn                 |                      |              | 100.352K     | 802.82KB     |
|        ...2.fc2                          | 524.544K             | 25.690M      | 51.380M      | 2.55MB       |
|        ...2.final                        | 512                  |              |              | 100.35KB     |
|         ...final.layer                   | 512                  |              |              | 100.35KB     |
|          ...layer.norm                   | 512                  |              |              | 100.35KB     |
|       model.model.encoder.layers.3       | 1.315M               | 64.225M      | 128.551M     | 7.56MB       |
|        ...3.self                         | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|         ...self.attn                     | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|          ...attn.q                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...q.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...out.proj                    | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.layer                   | 512                  |              |              | 100.35KB     |
|           ...layer.norm                  | 512                  |              |              | 100.35KB     |
|        ...3.fc1                          | 526.336K             | 25.690M      | 51.380M      | 2.56MB       |
|        ...3.activation                   |                      |              | 100.352K     | 802.82KB     |
|         ...activation.fn                 |                      |              | 100.352K     | 802.82KB     |
|        ...3.fc2                          | 524.544K             | 25.690M      | 51.380M      | 2.55MB       |
|        ...3.final                        | 512                  |              |              | 100.35KB     |
|         ...final.layer                   | 512                  |              |              | 100.35KB     |
|          ...layer.norm                   | 512                  |              |              | 100.35KB     |
|       model.model.encoder.layers.4       | 1.315M               | 64.225M      | 128.551M     | 7.56MB       |
|        ...4.self                         | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|         ...self.attn                     | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|          ...attn.q                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...q.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...out.proj                    | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.layer                   | 512                  |              |              | 100.35KB     |
|           ...layer.norm                  | 512                  |              |              | 100.35KB     |
|        ...4.fc1                          | 526.336K             | 25.690M      | 51.380M      | 2.56MB       |
|        ...4.activation                   |                      |              | 100.352K     | 802.82KB     |
|         ...activation.fn                 |                      |              | 100.352K     | 802.82KB     |
|        ...4.fc2                          | 524.544K             | 25.690M      | 51.380M      | 2.55MB       |
|        ...4.final                        | 512                  |              |              | 100.35KB     |
|         ...final.layer                   | 512                  |              |              | 100.35KB     |
|          ...layer.norm                   | 512                  |              |              | 100.35KB     |
|       model.model.encoder.layers.5       | 1.315M               | 64.225M      | 128.551M     | 7.56MB       |
|        ...5.self                         | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|         ...self.attn                     | 263.680K             | 12.845M      | 25.690M      | 1.55MB       |
|          ...attn.q                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...q.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...out.proj                    | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.layer                   | 512                  |              |              | 100.35KB     |
|           ...layer.norm                  | 512                  |              |              | 100.35KB     |
|        ...5.fc1                          | 526.336K             | 25.690M      | 51.380M      | 2.56MB       |
|        ...5.activation                   |                      |              | 100.352K     | 802.82KB     |
|         ...activation.fn                 |                      |              | 100.352K     | 802.82KB     |
|        ...5.fc2                          | 524.544K             | 25.690M      | 51.380M      | 2.55MB       |
|        ...5.final                        | 512                  |              |              | 100.35KB     |
|         ...final.layer                   | 512                  |              |              | 100.35KB     |
|          ...layer.norm                   | 512                  |              |              | 100.35KB     |
|     model.model.decoder                  | 9.473M               | 903.610M     | 1.808G       | 71.21MB      |
|      model.model.decoder.layers          | 9.473M               | 903.610M     | 1.808G       | 71.01MB      |
|       model.model.decoder.layers.0       | 1.579M               | 150.602M     | 301.408M     | 11.83MB      |
|        ...0.self                         | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|         ...self.attn                     | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...k.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.v                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...v.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...0.encoder                      | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|         ...encoder.attn                  | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...0.fc1                          | 526.336K             | 52.429M      | 104.858M     | 3.03MB       |
|        ...0.activation                   |                      |              | 204.800K     | 1.64MB       |
|         ...activation.fn                 |                      |              | 204.800K     | 1.64MB       |
|        ...0.fc2                          | 524.544K             | 52.429M      | 104.858M     | 3.02MB       |
|        ...0.final                        | 512                  |              |              | 204.80KB     |
|         ...final.layer                   | 512                  |              |              | 204.80KB     |
|          ...layer.norm                   | 512                  |              |              | 204.80KB     |
|       model.model.decoder.layers.1       | 1.579M               | 150.602M     | 301.408M     | 11.83MB      |
|        ...1.self                         | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|         ...self.attn                     | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...k.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.v                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...v.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...1.encoder                      | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
